2020-12-06 21:43:12,883 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-06 21:43:12,914 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-06 21:43:12,914 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-06 21:43:12,914 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-06 21:43:12,924 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-06 21:43:12,925 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-06 21:43:12,926 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-06 21:43:12,926 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-06 21:43:12,927 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-06 21:43:12,937 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-06 21:43:12,937 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-06 21:43:12,937 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-06 21:43:59,595 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble_Exportar.SLDASM
2020-12-06 21:43:59,605 INFO  SwAddin.cs: 299 - Save is required
2020-12-06 21:43:59,605 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-06 21:44:02,095 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-06 21:44:02,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,125 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,125 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:44:02,125 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:44:02,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Completo3.0_Carcasa-1
2020-12-06 21:44:02,136 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:44:02,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Completo3.0_Carcasa-1
2020-12-06 21:44:02,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-2
2020-12-06 21:44:02,138 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-2
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamble_Exportar.SLDASM
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Completo3.0_Carcasa-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Completo3.0_Carcasa-1
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-2
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:44:02,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-2
2020-12-06 21:44:02,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-1
2020-12-06 21:44:02,159 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:44:02,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-1
2020-12-06 21:44:04,550 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-06 21:44:04,555 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-06 21:44:04,560 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-06 21:44:20,456 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-06 21:44:20,617 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:45:16,033 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble_Exportar.SLDASM
2020-12-06 21:45:16,033 INFO  SwAddin.cs: 299 - Save is required
2020-12-06 21:45:16,033 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-06 21:45:17,419 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-06 21:45:17,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,421 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:45:17,423 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:45:17,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Completo3.0_Carcasa-1
2020-12-06 21:45:17,424 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:45:17,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Completo3.0_Carcasa-1
2020-12-06 21:45:17,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-2
2020-12-06 21:45:17,432 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:45:17,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-2
2020-12-06 21:45:17,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-1
2020-12-06 21:45:17,433 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:45:17,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-1
2020-12-06 21:45:17,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,435 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamble_Exportar.SLDASM
2020-12-06 21:45:17,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:45:17,438 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:45:17,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Completo3.0_Carcasa-1
2020-12-06 21:45:17,442 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:45:17,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Completo3.0_Carcasa-1
2020-12-06 21:45:17,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-2
2020-12-06 21:45:17,445 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
